---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
4510:tTT20 | 4511:PS1 | 4512:PS1 | 4513:PS1 | 4514:PS2 | 4515:PS2 | 4516:PS2 | 4517:PS2 | 4518:PS3 | 4519:PS3 | 4520:PS3
4521:PS3 | 4522:PS3 | 4523:PS3 | 4524:PS4 | 4525:PS4 | 4526:tTT25 | 4527:tTT25 | 4528:tTT25 | 4529:tTT25 | 4530:tTT25 | 4531:tTT25
4532:tTT25 | 4533:tTT25 | 4534:tTT25 | 4535:tTT25 | 4536:tTT25 | 4537:tTT25 | 4538:tTT25 | 4539:tTT25 | 4540:tTT25 | 4541:tTT25 | 4542:tTT25
4543:PS1 | 4544:PS1 | 4545:PS1 | 4546:PS2 | 4547:PS2 | 4548:PS2 | 4549:PS2 | 4550:PS3 | 4551:PS3 | 4552:PS3 | 4553:PS3
4554:PS3 | 4555:PS3 | 4556:PS4 | 4557:PS4 | 4558:tTT25 | 4559:tTT25 | 4560:tTT25 | 4561:tTT25 | 4562:tTT29 | 4563:tTT29 | 4564:tTT29
4565:tTT29 | 4566:tTT29 | 4567:tTT29 | 4568:tTT29 | 4569:tTT29 | 4570:tTT29 | 4571:tTT29 | 4572:tTT29 | 4573:tTT29 | 4574:tTT29 | 4575:PS1
4576:PS1 | 4577:PS1 | 4578:PS2 | 4579:PS2 | 4580:PS2 | 4581:PS2 | 4582:PS3 | 4583:PS3 | 4584:PS3 | 4585:PS3 | 4586:PS3
4587:PS3 | 4588:PS4 | 4589:PS4 | 4590:tTT29 | 4591:tTT29 | 4592:tTT29 | 4593:tTT29 | 4594:tTT29 | 4595:tTT29 | 4596:tTT29 | 4597:tTT29
4598:tTT29 | 4599:tTT29 | 4600:tTT29 | 4601:tTT29 | 4602:tTT29 | 4603:tTT29 | 4604:tTT29 | 4605:tTT29 | 4606:tTT29 | 4607:PS1 | 4608:PS1
4609:PS1 | 4610:PS2 | 4611:PS2 | 4612:PS2 | 4613:PS2 | 4614:PS3 | 4615:PS3 | 4616:PS3 | 4617:PS3 | 4618:PS3 | 4619:PS3
4620:PS4 | 4621:PS4 | 4622:tTT29 | 4623:tTT29 | 4624:tTT29 | 4625:tTT29 | 4626:tTT29 | 4627:tTT29 | 4628:tTT29 | 4629:tTT29 | 4630:tTT29
4631:tTT29 | 4632:tTT29 | 4633:tTT29 | 4634:tTT29 | 4635:tTT29 | 4636:tTT29 | 4637:tTT29 | 4638:tTT29 | 4639:PS1 | 4640:PS1 | 4641:PS1
4642:PS2 | 4643:PS2 | 4644:PS2 | 4645:PS2 | 4646:PS3 | 4647:PS3 | 4648:PS3 | 4649:PS3 | 4650:PS3 | 4651:PS3 | 4652:PS4
4653:PS4 | 4654:tTT29 | 4655:tTT29 | 4656:tTT29 | 4657:tTT29 | 4658:tTT29 | 4659:tTT29 | 4660:tTT29 | 4661:tTT29 | 4662:tTT29 | 4663:tTT0
4664:tTT0 | 4665:tTT0 | 4666:tTT0 | 4667:tTT0 | 4668:tTT0 | 4669:tTT0 | 4670:tTT0 | 4671:PS1 | 4672:PS1 | 4673:PS1 | 4674:PS2
4675:PS2 | 4676:PS2 | 4677:PS2 | 4678:PS3 | 4679:PS3 | 4680:PS3 | 4681:PS3 | 4682:PS3 | 4683:PS3 | 4684:PS4 | 4685:PS4
4686:tTT0 | 4687:tTT0 | 4688:tTT0 | 4689:tTT0 | 4690:tTT0 | 4691:tTT0 | 4692:tTT0 | 4693:tTT0 | 4694:tTT0 | 4695:tTT0 | 4696:tTT0
4697:tTT0 | 4698:tTT0 | 4699:tTT0 | 4700:tTT0 | 4701:tTT0 | 4702:tTT0 | 4703:PS1 | 4704:PS1 | 4705:PS1 | 4706:PS2 | 4707:PS2
4708:PS2 | 4709:PS2 | 4710:PS3 | 4711:PS3 | 4712:PS3 | 4713:PS3 | 4714:PS3 | 4715:PS3 | 4716:PS4 | 4717:PS4 | 4718:tTT0
4719:tTT0 | 4720:tTT0 | 4721:tTT0 | 4722:tTT0 | 4723:tTT0 | 4724:tTT0 | 4725:tTT0 | 4726:tTT0 | 4727:tTT0 | 4728:tTT0 | 4729:tTT0
4730:tTT0 | 4731:tTT0 | 4732:tTT0 | 4733:tTT0 | 4734:tTT0 | 4735:PS1 | 4736:PS1 | 4737:PS1 | 4738:PS2 | 4739:PS2 | 4740:PS2
4741:PS2 | 4742:PS3 | 4743:PS3 | 4744:PS3 | 4745:PS3 | 4746:PS3 | 4747:PS3 | 4748:PS4 | 4749:PS4 | 4750:tTT0 | 4751:tTT0
4752:tTT0 | 4753:tTT0 | 4754:tTT0 | 4755:tTT0 | 4756:tTT0 | 4757:tTT1 | 4758:tTT1 | 4759:tTT1 | 4760:tTT1 | 4761:tTT1 | 4762:tTT1
4763:tTT1 | 4764:tTT1 | 4765:tTT1 | 4766:tTT1 | 4767:PS1 | 4768:PS1 | 4769:PS1 | 4770:PS2 | 4771:PS2 | 4772:PS2 | 4773:PS2
4774:PS3 | 4775:PS3 | 4776:PS3 | 4777:PS3 | 4778:PS3 | 4779:PS3 | 4780:PS4 | 4781:PS4 | 4782:tTT1 | 4783:tTT3 | 4784:tTT3
4785:tTT3 | 4786:tTT3 | 4787:tTT3 | 4788:tTT3 | 4789:tTT3 | 4790:tTT3 | 4791:tTT3 | 4792:tTT3 | 4793:tTT3 | 4794:tTT3 | 4795:tTT3
4796:tTT3 | 4797:tTT3 | 4798:tTT3 | 4799:PS1 | 4800:PS1 | 4801:PS1 | 4802:PS2 | 4803:PS2 | 4804:PS2 | 4805:PS2 | 4806:PS3
4807:PS3 | 4808:PS3 | 4809:PS3 | 4810:PS3 | 4811:PS3 | 4812:PS4 | 4813:PS4 | 4814:tTT3 | 4815:tTT3 | 4816:tTT3 | 4817:tTT3
4818:tTT3 | 4819:tTT3 | 4820:tTT3 | 4821:tTT3 | 4822:tTT3 | 4823:tTT3 | 4824:tTT3 | 4825:tTT3 | 4826:tTT6 | 4827:tTT6 | 4828:tTT6
4829:tTT6 | 4830:tTT6 | 4831:PS1 | 4832:PS1 | 4833:PS1 | 4834:PS2 | 4835:PS2 | 4836:PS2 | 4837:PS2 | 4838:PS3 | 4839:PS3
4840:PS3 | 4841:PS3 | 4842:PS3 | 4843:PS3 | 4844:PS4 | 4845:PS4 | 4846:tTT6 | 4847:tTT6 | 4848:tTT6 | 4849:tTT6 | 4850:tTT6
4851:tTT6 | 4852:tTT6 | 4853:tTT6 | 4854:tTT6 | 4855:tTT6 | 4856:tTT6 | 4857:tTT6 | 4858:tTT6 | 4859:tTT6 | 4860:tTT6 | 4861:tTT6
4862:tTT6 | 4863:PS1 | 4864:PS1 | 4865:PS1 | 4866:PS2 | 4867:PS2 | 4868:PS2 | 4869:PS2 | 4870:PS3 | 4871:PS3 | 4872:PS3
4873:PS3 | 4874:PS3 | 4875:PS3 | 4876:PS4 | 4877:PS4 | 4878:tTT6 | 4879:tTT6 | 4880:tTT6 | 4881:tTT6 | 4882:tTT6 | 4883:tTT6
4884:tTT6 | 4885:tTT6 | 4886:tTT6 | 4887:tTT6 | 4888:tTT6 | 4889:tTT6 | 4890:tTT6 | 4891:tTT6 | 4892:tTT6 | 4893:tTT6 | 4894:tTT6
4895:PS1 | 4896:PS1 | 4897:PS1 | 4898:PS2 | 4899:PS2 | 4900:PS2 | 4901:PS2 | 4902:PS3 | 4903:PS3 | 4904:PS3 | 4905:PS3
4906:PS3 | 4907:PS3 | 4908:PS4 | 4909:PS4 | 4910:tTT6 | 4911:tTT6 | 4912:tTT6 | 4913:tTT6 | 4914:tTT6 | 4915:tTT6 | 4916:tTT6
4917:tTT6 | 4918:tTT6 | 4919:tTT6 | 4920:tTT6 | 4921:tTT6 | 4922:tTT6 | 4923:tTT6 | 4924:tTT6 | 4925:tTT6 | 4926:tTT6 | 4927:PS1
4928:PS1 | 4929:PS1 | 4930:PS2 | 4931:PS2 | 4932:PS2 | 4933:PS2 | 4934:PS3 | 4935:PS3 | 4936:PS3 | 4937:PS3 | 4938:PS3
4939:PS3 | 4940:PS4 | 4941:PS4 | 4942:tTT6 | 4943:tTT6 | 4944:tTT6 | 4945:tTT6 | 4946:tTT6 | 4947:tTT6 | 4948:tTT6 | 4949:tTT6
4950:tTT6 | 4951:tTT6 | 4952:tTT6 | 4953:tTT6 | 4954:tTT6 | 4955:tTT6 | 4956:tTT6 | 4957:tTT6 | 4958:tTT6 | 4959:PS1 | 4960:PS1
4961:PS1 | 4962:PS2 | 4963:PS2 | 4964:PS2 | 4965:PS2 | 4966:PS3 | 4967:PS3 | 4968:PS3 | 4969:PS3 | 4970:PS3 | 4971:PS3
4972:PS4 | 4973:PS4 | 4974:tTT6 | 4975:tTT6 | 4976:tTT6 | 4977:tTT6 | 4978:tTT6 | 4979:tTT6 | 4980:tTT6 | 4981:tTT6 | 4982:tTT6
4983:tTT6 | 4984:tTT6 | 4985:tTT6 | 4986:tTT6 | 4987:tTT6 | 4988:tTT6 | 4989:tTT6 | 4990:tTT6 | 4991:PS1 | 4992:PS1 | 4993:PS1
4994:PS2 | 4995:PS2 | 4996:PS2 | 4997:PS2 | 4998:PS3 | 4999:PS3 | 5000:PS3 | 5001:PS3 | 5002:PS3 | 5003:PS3 | 5004:PS4
5005:PS4 | 5006:tTT6 | 5007:tTT6 | 5008:tTT6 | 5009:tTT6 | 5010:tTT6 | 5011:tTT6 | 5012:tTT6 | 5013:tTT6 | 5014:tTT6 | 5015:tTT6
5016:tTT6 | 5017:tTT6 | 5018:tTT6 | 5019:tTT6 | 5020:tTT6 | 5021:tTT6 | 5022:tTT8 | 5023:PS1 | 5024:PS1 | 5025:PS1 | 5026:PS2
5027:PS2 | 5028:PS2 | 5029:PS2 | 5030:PS3 | 5031:PS3 | 5032:PS3 | 5033:PS3 | 5034:PS3 | 5035:PS3 | 5036:PS4 | 5037:PS4
5038:tTT8 | 5039:tTT8 | 5040:tTT8 | 5041:tTT8 | 5042:tTT8 | 5043:tTT8 | 5044:tTT8 | 5045:tTT8 | 5046:tTT8 | 5047:tTT8 | 5048:tTT8
5049:tTT8 | 5050:tTT8 | 5051:tTT8 | 5052:tTT8 | 5053:tTT8 | 5054:tTT8 | 5055:PS1 | 5056:PS1 | 5057:PS1 | 5058:PS2 | 5059:PS2
5060:PS2 | 5061:PS2 | 5062:PS3 | 5063:PS3 | 5064:PS3 | 5065:PS3 | 5066:PS3 | 5067:PS3 | 5068:PS4 | 5069:PS4 | 5070:tTT8
5071:tTT8 | 5072:tTT8 | 5073:tTT8 | 5074:tTT8 | 5075:tTT8 | 5076:tTT8 | 5077:tTT8 | 5078:tTT8 | 5079:tTT8 | 5080:tTT8 | 5081:tTT8
5082:tTT8 | 5083:tTT8 | 5084:tTT8 | 5085:tTT8 | 5086:tTT8 | 5087:PS1 | 5088:PS1 | 5089:PS1 | 5090:PS2 | 5091:PS2 | 5092:PS2
5093:PS2 | 5094:PS3 | 5095:PS3 | 5096:PS3 | 5097:PS3 | 5098:PS3 | 5099:PS3 | 5100:PS4 | 5101:PS4 | 5102:tTT8 | 5103:tTT8
5104:tTT8 | 5105:tTT8 | 5106:tTT8 | 5107:tTT8 | 5108:tTT8 | 5109:tTT8 | 5110:tTT8 | 5111:tTT8 | 5112:tTT8 | 5113:tTT8 | 5114:tTT8
5115:tTT8 | 5116:tTT8 | 5117:tTT8 | 5118:tTT8 | 5119:PS1 | 5120:PS1 | 5121:PS1 | 5122:PS2 | 5123:PS2 | 5124:PS2 | 5125:PS2
5126:PS3 | 5127:PS3 | 5128:PS3 | 5129:PS3 | 5130:PS3 | 5131:PS3 | 5132:PS4 | 5133:PS4 | 5134:tTT8 | 5135:tTT8 | 5136:tTT8
5137:tTT8 | 5138:tTT8 | 5139:tTT8 | 5140:tTT8 | 5141:tTT8 | 5142:tTT8 | 5143:tTT8 | 5144:tTT8 | 5145:tTT8 | 5146:tTT8 | 5147:tTT8
5148:tTT8 | 5149:tTT8 | 5150:tTT8 | 5151:PS1 | 5152:PS1 | 5153:PS1 | 5154:PS2 | 5155:PS2 | 5156:PS2 | 5157:PS2 | 5158:PS3
5159:PS3 | 5160:PS3 | 5161:PS3 | 5162:PS3 | 5163:PS3 | 5164:PS4 | 5165:PS4 | 5166:tTT8 | 5167:tTT8 | 5168:tTT10 | 5169:tTT10
5170:tTT10 | 5171:tTT10 | 5172:tTT10 | 5173:tTT10 | 5174:tTT10 | 5175:tTT10 | 5176:tTT10 | 5177:tTT10 | 5178:tTT10 | 5179:tTT10 | 5180:tTT10
5181:tTT10 | 5182:tTT10 | 5183:PS1 | 5184:PS1 | 5185:PS1 | 5186:PS2 | 5187:PS2 | 5188:PS2 | 5189:PS2 | 5190:PS3 | 5191:PS3
5192:PS3 | 5193:PS3 | 5194:PS3 | 5195:PS3 | 5196:PS4 | 5197:PS4 | 5198:tTT10 | 5199:tTT11 | 5200:tTT11 | 5201:tTT11 | 5202:tTT11
5203:tTT11 | 5204:tTT11 | 5205:tTT11 | 5206:tTT11 | 5207:tTT11 | 5208:tTT11 | 5209:tTT11 | 5210:tTT11 | 5211:tTT11 | 5212:tTT11 | 5213:tTT11
5214:tTT11 | 5215:PS1 | 5216:PS1 | 5217:PS1 | 5218:PS2 | 5219:PS2 | 5220:PS2 | 5221:PS2 | 5222:PS3 | 5223:PS3 | 5224:PS3
5225:PS3 | 5226:PS3 | 5227:PS3 | 5228:PS4 | 5229:PS4 | 5230:tTT11 | 5231:tTT11 | 5232:tTT11 | 5233:tTT11 | 5234:tTT11 | 5235:tTT11
5236:tTT11 | 5237:tTT11 | 5238:tTT11 | 5239:tTT11 | 5240:tTT11 | 5241:tTT11 | 5242:tTT11 | 5243:tTT11 | 5244:tTT11 | 5245:tTT11 | 5246:tTT11
5247:PS1 | 5248:PS1 | 5249:PS1 | 5250:PS2 | 5251:PS2 | 5252:PS2 | 5253:PS2 | 5254:PS3 | 5255:PS3 | 5256:PS3 | 5257:PS3
5258:PS3 | 5259:PS3 | 5260:PS4 | 5261:PS4 | 5262:tTT11 | 5263:tTT11 | 5264:tTT13 | 5265:tTT13 | 5266:tTT13 | 5267:tTT13 | 5268:tTT13
5269:tTT13 | 5270:tTT13 | 5271:tTT13 | 5272:tTT13 | 5273:tTT13 | 5274:tTT13 | 5275:tTT13 | 5276:tTT13 | 5277:tTT13 | 5278:tTT13 | 5279:PS1
5280:PS1 | 5281:PS1 | 5282:PS2 | 5283:PS2 | 5284:PS2 | 5285:PS2 | 5286:PS3 | 5287:PS3 | 5288:PS3 | 5289:PS3 | 5290:PS3
5291:PS3 | 5292:PS4 | 5293:PS4 | 5294:tTT13 | 5295:tTT13 | 5296:tTT13 | 5297:tTT13 | 5298:tTT13 | 5299:tTT13 | 5300:tTT13 | 5301:tTT13
5302:tTT13 | 5303:tTT13 | 5304:tTT13 | 5305:tTT13 | 5306:tTT13 | 5307:tTT13 | 5308:tTT13 | 5309:tTT13 | 5310:tTT13 | 5311:PS1 | 5312:PS1
5313:PS1 | 5314:PS2 | 5315:PS2 | 5316:PS2 | 5317:PS2 | 5318:PS3 | 5319:PS3 | 5320:PS3 | 5321:PS3 | 5322:PS3 | 5323:PS3
5324:PS4 | 5325:PS4 | 5326:tTT13 | 5327:tTT13 | 5328:tTT13 | 5329:tTT13 | 5330:tTT13 | 5331:tTT13 | 5332:tTT13 | 5333:tTT13 | 5334:tTT13
5335:tTT13 | 5336:tTT13 | 5337:tTT13 | 5338:tTT13 | 5339:tTT13 | 5340:tTT18 | 5341:tTT18 | 5342:tTT18 | 5343:PS1 | 5344:PS1 | 5345:PS1
5346:PS2 | 5347:PS2 | 5348:PS2 | 5349:PS2 | 5350:PS3 | 5351:PS3 | 5352:PS3 | 5353:PS3 | 5354:PS3 | 5355:PS3 | 5356:PS4
5357:PS4 | 5358:tTT18 | 5359:tTT18 | 5360:tTT18 | 5361:tTT18 | 5362:tTT18 | 5363:tTT18 | 5364:tTT18 | 5365:tTT18 | 5366:tTT18 | 5367:tTT18
5368:tTT18 | 5369:tTT18 | 5370:tTT18 | 5371:tTT18 | 5372:tTT18 | 5373:tTT18 | 5374:tTT18 | 5375:PS1 | 5376:PS1 | 5377:PS1 | 5378:PS2
5379:PS2 | 5380:PS2 | 5381:PS2 | 5382:PS3 | 5383:PS3 | 5384:PS3 | 5385:PS3 | 5386:PS3 | 5387:PS3 | 5388:PS4 | 5389:PS4
5390:tTT18 | 5391:tTT18 | 5392:tTT18 | 5393:tTT18 | 5394:tTT18 | 5395:tTT18 | 5396:tTT22 | 5397:tTT22 | 5398:tTT22 | 5399:tTT22 | 5400:tTT22
5401:tTT22 | 5402:tTT22 | 5403:tTT22 | 5404:tTT22 | 5405:tTT22 | 5406:tTT22 | 5407:PS1 | 5408:PS1 | 5409:PS1 | 5410:PS2 | 5411:PS2
5412:PS2 | 5413:PS2 | 5414:PS3 | 5415:PS3 | 5416:PS3 | 5417:PS3 | 5418:PS3 | 5419:PS3 | 5420:PS4 | 5421:PS4 | 5422:tTT22
5423:tTT22 | 5424:tTT22 | 5425:tTT22 | 5426:tTT22 | 5427:tTT22 | 5428:tTT22 | 5429:tTT22 | 5430:tTT22 | 5431:tTT22 | 5432:tTT22 | 5433:tTT22
5434:tTT22 | 5435:tTT22 | 5436:tTT22 | 5437:tTT22 | 5438:tTT22 | 5439:PS1 | 5440:PS1 | 5441:PS1 | 5442:PS2 | 5443:PS2 | 5444:PS2
5445:PS2 | 5446:PS3 | 5447:PS3 | 5448:PS3 | 5449:PS3 | 5450:PS3 | 5451:PS3 | 5452:PS4 | 5453:PS4 | 5454:tTT22 | 5455:tTT22
5456:tTT22 | 5457:tTT22 | 5458:tTT22 | 5459:tTT22 | 5460:tTT22 | 5461:tTT22 | 5462:tTT22 | 5463:tTT22 | 5464:tTT22 | 5465:tTT22 | 5466:tTT22
5467:tTT22 | 5468:tTT22 | 5469:tTT22 | 5470:tTT24 | 5471:PS1 | 5472:PS1 | 5473:PS1 | 5474:PS2 | 5475:PS2 | 5476:PS2 | 5477:PS2
5478:PS3 | 5479:PS3 | 5480:PS3 | 5481:PS3 | 5482:PS3 | 5483:PS3 | 5484:PS4 | 5485:PS4 | 5486:tTT24 | 5487:tTT24 | 5488:tTT24
5489:tTT24 | 5490:tTT24 | 5491:tTT24 | 5492:tTT24 | 5493:tTT24 | 5494:tTT24 | 5495:tTT26 | 5496:tTT26 | 5497:tTT26 | 5498:tTT26 | 5499:tTT26
5500:tTT26 | 5501:tTT26 | 5502:tTT26 | 5503:PS1 | 5504:PS1 | 5505:PS1 | 5506:PS2 | 5507:PS2 | 5508:PS2 | 5509:PS2 | 5510:PS3
5511:PS3 | 5512:PS3 | 5513:PS3 | 5514:PS3 | 5515:PS3 | 5516:PS4 | 5517:PS4 | 5518:tTT26 | 5519:tTT26 | 5520:tTT26 | 5521:tTT26
5522:tTT26 | 5523:tTT26 | 5524:tTT26 | 5525:tTT26 | 5526:tTT26 | 5527:tTT26 | 5528:tTT26 | 5529:tTT26 | 5530:tTT26 | 5531:tTT26 | 5532:tTT26
5533:tTT26 | 5534:tTT27 | 5535:PS1 | 5536:PS1 | 5537:PS1 | 5538:PS2 | 5539:PS2 | 5540:PS2 | 5541:PS2 | 5542:PS3 | 5543:PS3
5544:PS3 | 5545:PS3 | 5546:PS3 | 5547:PS3 | 5548:PS4 | 5549:PS4 | 5550:tTT27 | 5551:tTT27 | 5552:tTT27 | 5553:tTT27 | 5554:tTT27
5555:tTT27 | 5556:tTT27 | 5557:tTT27 | 5558:tTT27 | 5559:tTT27 | 5560:tTT27 | 5561:tTT27 | 5562:tTT27 | 5563:tTT27 | 5564:tTT27 | 5565:tTT27
5566:tTT27 | 5567:PS1 | 5568:PS1 | 5569:PS1 | 5570:PS2 | 5571:PS2 | 5572:PS2 | 5573:PS2 | 5574:PS3 | 5575:PS3 | 5576:PS3
5577:PS3 | 5578:PS3 | 5579:PS3 | 5580:PS4 | 5581:PS4 | 5582:tTT27 | 5583:tTT27 | 5584:tTT27 | 5585:tTT27 | 5586:tTT27 | 5587:tTT27
5588:tTT27 | 5589:tTT27 | 5590:tTT27 | 5591:tTT27 | 5592:tTT27 | 5593:tTT27 | 5594:tTT27 | 5595:tTT27 | 5596:tTT27 | 5597:tTT27 | 5598:tTT27
5599:PS1 | 5600:PS1 | 5601:PS1 | 5602:PS2 | 5603:PS2 | 5604:PS2 | 5605:PS2 | 5606:PS3 | 5607:PS3 | 5608:PS3 | 5609:PS3
5610:PS3 | 5611:PS3 | 5612:PS4 | 5613:PS4 | 5614:tTT27 | 5615:tTT27 | 5616:tTT27 | 5617:tTT27 | 5618:tTT27 | 5619:tTT27 | 5620:tTT27
5621:tTT27 | 5622:tTT27 | 5623:tTT27 | 5624:tTT27 | 5625:tTT27 | 5626:tTT27 | 5627:tTT27 | 5628:tTT27 | 5629:tTT27 | 5630:tTT27 | 5631:PS1
5632:PS1 | 5633:PS1 | 5634:PS2 | 5635:PS2 | 5636:PS2 | 5637:PS2 | 5638:PS3 | 5639:PS3 | 5640:PS3 | 5641:PS3 | 5642:PS3
5643:PS3 | 5644:PS4 | 5645:PS4 | 5646:tTT27 | 5647:tTT27 | 5648:tTT28 | 5649:tTT28 | 5650:tTT28 | 5651:tTT28 | 5652:tTT28 | 5653:tTT28
5654:tTT28 | 5655:tTT28 | 5656:tTT28 | 5657:tTT28 | 5658:tTT28 | 5659:tTT28 | 5660:tTT28 | 5661:tTT28 | 5662:tTT28 | 5663:PS1 | 5664:PS1
5665:PS1 | 5666:PS2 | 5667:PS2 | 5668:PS2 | 5669:PS2 | 5670:PS3 | 5671:PS3 | 5672:PS3 | 5673:PS3 | 5674:PS3 | 5675:PS3
5676:PS4 | 5677:PS4 | 5678:tTT28 | 5679:tTT28 | 5680:tTT28 | 5681:tTT28 | 5682:tTT28 | 5683:tTT28 | 5684:tTT28 | 5685:idle | 5686:idle
5687:idle | 5688:idle | 5689:idle | 5690:idle | 5691:idle | 5692:idle | 5693:idle | 5694:idle | 5695:PS1 | 5696:PS1 | 5697:PS1
5698:PS2 | 5699:PS2 | 5700:PS2 | 5701:PS2 | 5702:PS3 | 5703:PS3 | 5704:PS3 | 5705:PS3 | 5706:PS3 | 5707:PS3 | 5708:PS4
5709:PS4 | 5710:idle | 5711:idle | 5712:idle | 5713:idle | 5714:idle | 5715:idle | 5716:idle | 5717:idle | 5718:idle | 5719:idle
5720:idle | 5721:idle | 5722:idle | 5723:idle | 5724:idle | 5725:idle | 5726:idle | 5727:PS1 | 5728:PS1 | 5729:PS1 | 5730:PS2
5731:PS2 | 5732:PS2 | 5733:PS2 | 5734:PS3 | 5735:PS3 | 5736:PS3 | 5737:PS3 | 5738:PS3 | 5739:PS3 | 5740:PS4 | 5741:PS4
5742:idle | 5743:idle | 5744:idle | 5745:idle | 5746:idle | 5747:idle | 5748:idle | 5749:idle | 5750:idle | 5751:idle | 5752:idle
5753:idle | 5754:idle | 5755:idle | 5756:idle | 5757:idle | 5758:idle | 5759:PS1 | 5760:PS1 | 5761:PS1 | 5762:PS2 | 5763:PS2
5764:PS2 | 5765:PS2 | 5766:PS3 | 5767:PS3 | 5768:PS3 | 5769:PS3 | 5770:PS3 | 5771:PS3 | 5772:PS4 | 5773:PS4 | 5774:idle
5775:idle | 5776:idle | 5777:idle | 5778:idle | 5779:idle | 5780:idle | 5781:idle | 5782:idle | 5783:idle | 5784:idle | 5785:idle
5786:idle | 5787:idle | 5788:idle | 5789:idle | 5790:idle | 5791:PS1 | 5792:PS1 | 5793:PS1 | 5794:PS2 | 5795:PS2 | 5796:PS2
5797:PS2 | 5798:PS3 | 5799:PS3 | 5800:PS3 | 5801:PS3 | 5802:PS3 | 5803:PS3 | 5804:PS4 | 5805:PS4 | 5806:idle | 5807:idle
5808:idle | 5809:idle | 5810:idle | 5811:idle | 5812:idle | 5813:idle | 5814:idle | 5815:idle | 5816:idle | 5817:idle | 5818:idle
5819:idle | 5820:idle | 5821:idle | 5822:idle | 5823:PS1 | 5824:PS1 | 5825:PS1 | 5826:PS2 | 5827:PS2 | 5828:PS2 | 5829:PS2
5830:PS3 | 5831:PS3 | 5832:PS3 | 5833:PS3 | 5834:PS3 | 5835:PS3 | 5836:PS4 | 5837:PS4 | 5838:idle | 5839:idle | 5840:idle
5841:idle | 5842:idle | 5843:idle | 5844:idle | 5845:idle | 5846:idle | 5847:idle | 5848:idle | 5849:idle | 5850:idle | 5851:idle
5852:idle | 5853:idle | 5854:idle | 5855:PS1 | 5856:PS1 | 5857:PS1 | 5858:PS2 | 5859:PS2 | 5860:PS2 | 5861:PS2 | 5862:PS3
5863:PS3 | 5864:PS3 | 5865:PS3 | 5866:PS3 | 5867:PS3 | 5868:PS4 | 5869:PS4 | 5870:idle | 5871:idle | 5872:idle | 5873:idle
5874:idle | 5875:idle | 5876:idle | 5877:idle | 5878:idle | 5879:idle | 5880:idle | 5881:idle | 5882:idle | 5883:idle | 5884:idle
5885:idle | 5886:idle | 5887:PS1 | 5888:PS1 | 5889:PS1 | 5890:PS2 | 5891:PS2 | 5892:PS2 | 5893:PS2 | 5894:PS3 | 5895:PS3
5896:PS3 | 5897:PS3 | 5898:PS3 | 5899:PS3 | 5900:PS4 | 5901:PS4 | 5902:idle | 5903:idle | 5904:idle | 5905:idle | 5906:idle
5907:idle | 5908:idle | 5909:idle | 5910:idle | 5911:idle | 5912:idle | 5913:idle | 5914:idle | 5915:idle | 5916:idle | 5917:idle
5918:idle | 5919:PS1 | 5920:PS1 | 5921:PS1 | 5922:PS2 | 5923:PS2 | 5924:PS2 | 5925:PS2 | 5926:PS3 | 5927:PS3 | 5928:PS3
5929:PS3 | 5930:PS3 | 5931:PS3 | 5932:PS4 | 5933:PS4 | 5934:idle | 5935:idle | 5936:idle | 5937:idle | 5938:idle | 5939:idle
5940:idle | 5941:idle | 5942:idle | 5943:idle | 5944:idle | 5945:idle | 5946:idle | 5947:idle | 5948:idle | 5949:idle | 5950:idle
5951:PS1 | 5952:PS1 | 5953:PS1 | 5954:PS2 | 5955:PS2 | 5956:PS2 | 5957:PS2 | 5958:PS3 | 5959:PS3 | 5960:PS3 | 5961:PS3
5962:PS3 | 5963:PS3 | 5964:PS4 | 5965:PS4 | 5966:idle | 5967:idle | 5968:idle | 5969:idle | 5970:idle | 5971:idle | 5972:idle
5973:idle | 5974:idle | 5975:idle | 5976:idle | 5977:idle | 5978:idle | 5979:idle | 5980:idle | 5981:idle | 5982:idle | 5983:PS1
5984:PS1 | 5985:PS1 | 5986:PS2 | 5987:PS2 | 5988:PS2 | 5989:PS2 | 5990:PS3 | 5991:PS3 | 5992:PS3 | 5993:PS3 | 5994:PS3
5995:PS3 | 5996:PS4 | 5997:PS4 | 5998:idle | 5999:tTT4 | 6000:tTT4 | 6001:tTT4 | 6002:tTT4 | 6003:tTT4 | 6004:tTT4 | 6005:tTT4
